2024-07-25 16:51:57,545 INFO  Logger.cs: 70 - 
2024-07-25 20:14:40,726 INFO  LinkNode.cs: 35 - Building node base_link
2024-07-25 20:14:40,726 INFO  LinkNode.cs: 35 - Building node PALM
2024-07-25 20:14:40,727 INFO  LinkNode.cs: 35 - Building node INDEX_MCP_PALM
2024-07-25 20:14:40,727 INFO  LinkNode.cs: 35 - Building node INDEX_PIP_MCP
2024-07-25 20:14:40,727 INFO  LinkNode.cs: 35 - Building node INDEX_DIP_PIP
2024-07-25 20:14:40,727 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from D:\[模型]\[Module]ROS_Hand\softhand_ROS.SLDASM
2024-07-25 20:14:40,727 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a l m - 1 @ s o f t h a n d _ R O S                
2024-07-25 20:14:40,728 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\[模型]\[Module]ROS_Hand\Palm.SLDPRT
2024-07-25 20:14:40,728 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-07-25 20:14:40,728 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for PALM from D:\[模型]\[Module]ROS_Hand\softhand_ROS.SLDASM
2024-07-25 20:14:40,728 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P a l m - 1 @ s o f t h a n d _ R O S                
2024-07-25 20:14:40,728 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\[模型]\[Module]ROS_Hand\Palm.SLDPRT
2024-07-25 20:14:40,728 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link PALM
2024-07-25 20:14:40,729 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for INDEX_MCP_PALM from D:\[模型]\[Module]ROS_Hand\softhand_ROS.SLDASM
2024-07-25 20:14:40,729 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???F i n g e r _ M C P - 1 @ s o f t h a n d _ R O S                
2024-07-25 20:14:40,729 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\[模型]\[Module]ROS_Hand\Finger_MCP.SLDPRT
2024-07-25 20:14:40,729 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link INDEX_MCP_PALM
2024-07-25 20:14:40,729 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for INDEX_PIP_MCP from D:\[模型]\[Module]ROS_Hand\softhand_ROS.SLDASM
2024-07-25 20:14:40,729 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???F i n g e r _ P I P - 1 @ s o f t h a n d _ R O S                
2024-07-25 20:14:40,730 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\[模型]\[Module]ROS_Hand\Finger_PIP.SLDPRT
2024-07-25 20:14:40,730 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link INDEX_PIP_MCP
2024-07-25 20:14:40,730 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for INDEX_DIP_PIP from D:\[模型]\[Module]ROS_Hand\softhand_ROS.SLDASM
2024-07-25 20:14:40,730 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???F i n g e r _ D I P - 1 @ s o f t h a n d _ R O S                 
2024-07-25 20:14:40,730 INFO  CommonSwOperations.cs: 254 - Successfully loaded component D:\[模型]\[Module]ROS_Hand\Finger_DIP.SLDPRT
2024-07-25 20:14:40,730 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link INDEX_DIP_PIP
2024-07-25 20:14:40,738 INFO  SwAddin.cs: 344 - Showing property manager
2024-07-25 20:14:47,384 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2024-07-25 20:15:09,203 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-07-25 20:15:09,204 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
